,0,1,2,3,4,5,6
0,-17.48640678450418,18.017860195292236,-5.153002098029783,1.1537095324684583,3.71663036522447,-2.765480132571102,0.7776104197881334
1,-17.91607401257805,17.867209624501175,-4.260386694012078,2.2496180156832875,4.48778599329704,-2.6961072350195523,0.6719365798110405
2,-18.003043767574084,18.035457587726153,-4.185915460861256,1.1133293198129153,3.094748822880808,-2.7652370936472264,0.7579786754479992
3,-17.572619572103825,17.54418930528801,-3.465733953008831,1.2396232559986642,2.8275909903403234,-2.2152669293355527,0.6852609327609087
4,-17.248655668624814,16.87025523130376,-3.036868075238291,0.8094871939391374,1.816542960772356,-1.9379577219983923,0.6950804864500149
5,-16.647316752346153,15.876843098352476,-3.010693063997996,-0.05138376557420526,0.7536485333858356,-1.1167090436029372,0.9090524540883229
6,-16.17989518881,14.975321965807737,-3.0642305323894656,-0.5259899240385341,-0.35924078308345275,0.0014834753649704156,1.035040347791569
7,-15.509997521904305,13.874947475384012,-2.4623009647731866,-0.21481328775029424,-0.6721917874060578,1.262904520571339,1.3812534219090804
8,-15.20442959401813,12.676031995012735,-2.2794049605603424,-0.9156798196564582,-1.1828887812980027,1.4417011658904157,1.1971755010827168
9,-15.401090815992662,11.785398163032262,-1.2858518556953797,-1.9437884819375075,-1.9074348276486028,1.3648640626517794,1.4597235316548287
10,-20.342099759142474,2.8248335703144747,2.5642055078193535,-0.2837674800559908,-1.9676253005572117,8.415686341345875,-4.185261995445383
11,-19.849473202134483,1.4201080452555979,3.3659618394643718,-0.819118040768693,-2.8742650670730034,6.842515412131452,-4.368807902136068
12,-19.99013657047993,0.02591077020655633,2.99188162151048,-2.9513627992770846,-4.62473845107508,5.599989541283454,-4.733279668332315
13,-19.918006418850908,-1.0335936292805639,3.7459597141959153,-4.082840260811628,-5.585905809021127,4.142077206836747,-3.8254596192503882
14,-18.87210129532431,-2.405485372909982,8.811300706019743,1.0475645592656426,-4.583192368642252,4.54784189597099,0.6213141985745133
15,-17.67784609647329,-3.4422528184645227,10.64451230941744,3.4578877923002644,-1.875161995110149,3.5708688792249044,-1.1705401430540283
16,-17.37492808172053,-4.723936628426874,7.38125813063852,-1.0621911865086966,-3.227081740240497,-1.0900814888043948,-2.8151558582803626
17,-16.833381407538454,-5.653654036475579,7.069695744957769,-1.459943284006981,-5.055482104066576,-1.5511997812697786,-0.6645544344539306
18,-16.16668021184025,-6.5865471435767295,5.531672494923793,-3.490786688782972,-4.941482888276213,-2.239955949144059,0.37265552426776183
19,-15.439878216800084,-7.667242390627148,7.253406246255094,-2.070623992342865,-4.30092697270102,-2.776182346866676,3.8018851145270256
20,-13.890124291211063,-8.399911003080224,9.695209862174401,1.8368437130441242,-1.4321613347700148,-2.105191237835638,4.9560932086559815
21,-13.238434203132266,-8.917625578675873,7.0961603790956245,-1.1988876495483731,-0.49309315636035,-4.990483364581549,2.878781300269609
22,-11.5898489092966,-8.414090406491768,7.844614272524421,2.6794882966791613,3.668217093830992,-2.3464919274089535,2.053035825677595
23,-11.384291424910824,-8.155022265815996,4.890659459951644,0.7019883662880051,3.402210623449697,-4.5077838319238746,0.26295944861212966
24,-10.560532735860596,-8.771199990752413,1.1798874397275958,-4.496201336039978,1.730340082197861,-6.847491672034766,0.3315364557559945
25,-9.106747457360246,-9.185775539212937,1.2654065182268144,-1.916851640066271,3.3774988061394233,-3.69514655679679,2.561844724508938
26,-7.645573749796195,-9.260585639449621,-0.24871063740230026,-0.8603055416637883,4.512420301470679,-1.967449279732131,2.4127863827408715
27,-6.394682825454573,-9.602558746138435,-1.1820670374047788,-1.2934965933398417,4.008606275125945,-1.203387009593018,1.408877831651165
28,-5.990246414602764,-9.5543113621157,-2.0554032925716186,-2.0925100225129944,3.3217701279198324,-1.6575706589812762,1.5040748318900317
29,-5.136849892840149,-9.755566398535986,-2.4556593065705914,-1.2243988628869606,4.037411362941538,-1.2030442395132286,1.99101816111982
30,-3.466075508144895,-9.603716460789945,-3.2034234508220503,0.9253603045263197,6.141912660495183,1.23481964202648,-0.06836034082084037
31,-2.596866750234375,-9.23019120225554,-2.853165057997231,3.250358129392936,8.480762620093605,3.1683648435078466,-1.4939372865071163
32,-1.6327148794153523,-9.30353462009368,-4.6686323518082995,2.0238013986239083,7.686703050483422,1.4924152984446333,-4.244245801132376
33,-0.9281310550703727,-8.893576098281471,-5.570512806165277,1.7581292832128796,6.612833328222296,1.9954560850217478,-3.516234898700171
34,0.1859812846931701,-8.417250695326784,-7.055931203439377,-0.17210263897030842,4.317589150097962,0.5718964999337461,-3.817534248475002
35,1.0571294283981618,-8.041875086724614,-6.878295674052241,0.4189610658372674,3.619348957420834,1.4930798135784042,-2.2834117317085103
36,2.047808644477357,-7.7744905568704805,-7.760898933086964,-0.5204832566542932,1.6554117208012218,0.6669141989133279,-1.9856001850912242
37,3.4936305994659618,-7.442879429365492,-9.122508957872386,-1.9885446793193104,-0.7725421586538672,0.2091798119102178,-1.8107147656680969
38,4.776539663613518,-6.99152836809132,-9.925635183828932,-3.2428801579735604,-2.5517159377725456,0.33587139311125497,-1.0518400138028126
39,6.872748573740165,-5.954278789898815,-10.433950895333872,-2.583065644466436,-4.24800129619364,0.4550934672407088,0.09806932253610749
40,8.49676421424182,-5.359821746023134,-10.20343888219322,-2.151275593447394,-5.90205559404548,0.28761566518454,2.1165398713143735
41,9.262657205561508,-4.9686144746755865,-7.256216380332717,2.2525169439599795,-3.8393938572593878,4.013144554769115,3.977439884054274
42,10.343503765309611,-3.785099325569669,-6.298436947146425,3.8305019964599936,-2.7607199311712405,3.493361930410643,1.567742059209151
43,11.724605140432105,-2.827143030318818,-5.299269207609553,4.0910534201302236,-3.5076428740371797,1.9842811782858942,1.193558307210509
44,13.591594844627759,-1.8816756358457365,-5.365262854192646,3.2306152368269414,-5.841946819863349,-0.6029360540017924,1.339623267333136
45,14.793461542511908,-1.129578773914212,-4.589564969093747,1.8671399476147206,-6.7001967626809735,-1.1010596515791329,3.1455661950358795
46,16.465922345223017,-0.16130057686123278,-4.393134580926092,1.91542967434103,-7.933876387328098,-1.4426562277468469,3.7726245431511805
47,18.44167529450126,0.6709205018266537,-2.4749257013206116,4.687515628304306,-7.20343431654531,-0.8982951206736594,4.285984858003213
48,20.06881440484442,1.7292649058130962,2.1615520155890637,9.833354903840224,-4.283976405467509,-0.8888367487277637,4.301601622565941
49,19.84137399538946,1.7318866512474933,6.543882504370611,14.258955148981578,3.9229591101799848,4.250787861361756,0.5604950804468122
50,21.572829810093545,3.284282039220828,4.0740378039727165,8.854051532580733,0.5200949519618163,-3.423875074700049,-4.588973466553764
51,23.211952386214378,4.669514089918912,6.251898471569186,7.9118213601443985,0.21343349211183923,-3.3649308307278187,-4.949034122386085
52,23.711826994280713,4.9515215021065675,5.309715655106462,4.116401490317949,-0.23460033510896244,-3.44179670556972,-5.137970925552575
53,24.539753692694454,4.931277318899733,4.657736341839357,1.3519428121604062,-0.29001100157916965,-3.5664865488633697,-5.857819150840073
54,25.52409089293491,5.313434836971502,3.6716559255103887,-2.296529519673588,-1.0810515331874724,-3.1575292323192916,-4.875800609318419
55,26.11679387538554,5.328478980621899,2.1411042985275572,-7.320115034783555,-1.5253166505702316,-2.011674829577129,-4.772139125146766
56,26.986937978560803,5.390070411670742,3.6495313241912317,-6.158282337832669,-0.17637986072593137,0.5465107068204748,-2.501805978351249
57,28.084079375864135,5.861069006679137,3.317656661976975,-8.982566936697218,-1.0140843494361023,0.5887911883669841,-1.660775516323407
58,29.674133600208787,5.396603768457193,3.357040346056704,-11.397924306459583,2.47873213426576,0.3946566767573687,1.8360597962851701
59,30.837594271568676,5.498211957047033,3.7302475859371946,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
60,31.961072409061146,5.641903228998547,3.9050128765493577,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
61,33.084550546553615,5.785594500950062,4.07977816716152,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
62,34.208028684046084,5.929285772901576,4.254543457773683,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
63,35.331506821538554,6.07297704485309,4.4293087483858455,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
64,36.45498495903102,6.216668316804604,4.604074038998008,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
65,37.57846309652349,6.360359588756118,4.778839329610171,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
66,38.70194123401596,6.504050860707633,4.953604620222333,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
67,39.82541937150843,6.647742132659147,5.128369910834496,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
68,40.9488975090009,6.791433404610661,5.303135201446659,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
69,42.07237564649337,6.935124676562175,5.477900492058821,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
70,43.19585378398584,7.0788159485136894,5.652665782670984,-12.07502825092049,4.275762860485488,1.6528864485861121,4.057607106259949
